metHMDBID,VMH_ID,Name,super_class,class,sub_class,molecular_framework
HMDB0000742,HCYS_L,Homocysteine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000745,HC00576,Homocarnosine,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,Aromatic heteromonocyclic compounds
HMDB0000746,NA,Hydroxyisocaproic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000751,XYLU_L,L-Xylulose,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic heteromonocyclic compounds
HMDB0000754,3HIVAC,3-Hydroxyisovaleric acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000755,34HPL,Hydroxyphenyllactic acid,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,Aromatic homomonocyclic compounds
HMDB0000763,5HOXINDOA,5-Hydroxyindoleacetic acid,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Aromatic heteropolycyclic compounds
HMDB0000765,C01507,Mannitol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic acyclic compounds
HMDB0000784,C08261,Azelaic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000797,25AICS,SAICAR,"Nucleosides, nucleotides, and analogues",Imidazole ribonucleosides and ribonucleotides,1-ribosyl-imidazolecarboxamides,Aromatic heteromonocyclic compounds
HMDB0000806,TTDCA,Myristic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000812,NACASP,N-Acetyl-L-aspartic acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000819,NORMETE_L,Normetanephrine,Benzenoids,Phenols,Methoxyphenols,Aromatic homomonocyclic compounds
HMDB0000824,PCRN,Propionylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Aliphatic acyclic compounds
HMDB0000827,OCDCA,Stearic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000830,NA,Neuraminic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Aliphatic acyclic compounds
HMDB0000845,NA,Neopterin,Organoheterocyclic compounds,Pteridines and derivatives,Pterins and derivatives,Aromatic heteropolycyclic compounds
HMDB0000863,NA,Isopropyl alcohol,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Aliphatic acyclic compounds
HMDB0000870,HISTA,Histamine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aromatic heteromonocyclic compounds
HMDB0000883,VAL_L,L-Valine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000893,SUBEAC,Suberic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000895,ACH,Acetylcholine,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Aliphatic acyclic compounds
HMDB0000898,MHISTA,1-Methylhistamine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aromatic heteromonocyclic compounds
HMDB0000904,CITR_L,Citrulline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000906,M03053,Trimethylamine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds
HMDB0000912,NA,Succinyladenosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Aromatic heteropolycyclic compounds
HMDB0000929,TRP_L,L-Tryptophan,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Aromatic heteropolycyclic compounds
HMDB0000939,AHCYS,S-Adenosylhomocysteine,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,Aliphatic heteromonocyclic compounds
HMDB0000990,ACALD,Acetaldehyde,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aliphatic acyclic compounds
HMDB0000996,3SALA,3-Sulfinoalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0001035,NA,Angiotensin II,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aromatic heteromonocyclic compounds
HMDB0001043,ARACHD,Arachidonic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0001046,NA,Cotinine,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Aromatic heteromonocyclic compounds
HMDB0001067,NA,N-Acetylaspartylglutamic acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0001085,LEUKTRB4,Leukotriene B4,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0001123,ANTH,2-Aminobenzoic acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Aromatic homomonocyclic compounds
HMDB0001139,PROSTGF2,Prostaglandin F2a,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic homomonocyclic compounds
HMDB0001185,AMET,S-Adenosylmethionine,"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,5'-deoxy-5'-thionucleosides,Aromatic heteropolycyclic compounds
HMDB0001189,NA,2(N)-Methyl-norsalsolinol,Organoheterocyclic compounds,Tetrahydroisoquinolines,NA,Aromatic heteropolycyclic compounds
HMDB0001198,LEUKTRC4,Leukotriene C4,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0001201,GDP,Guanosine diphosphate,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Aromatic heteropolycyclic compounds
HMDB0001220,PROSTGE2,Prostaglandin E2,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic homomonocyclic compounds
HMDB0001247,NA,Aluminum,Homogeneous metal compounds,Homogeneous post-transition metal compounds,NA,NA
HMDB0001256,SPRM,Spermine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds
HMDB0001257,SPMD,Spermidine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds
HMDB0001259,SUCSAL,Succinic acid semialdehyde,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0001273,GTP,Guanosine triphosphate,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Aromatic heteropolycyclic compounds
HMDB0001302,NA,Molybdenum,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0001310,ALA_D,D-Alanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0001311,LAC_D,D-Lactic acid,Organic acids and derivatives,Hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,Aliphatic acyclic compounds
HMDB0001314,35CGMP,Cyclic GMP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Cyclic purine nucleotides,Aromatic heteropolycyclic compounds
HMDB0001315,NA,Phosphorus,Homogeneous non-metal compounds,Homogeneous other non-metal compounds,NA,NA
HMDB0001325,TMLYS,"N6,N6,N6-Trimethyl-L-lysine",Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0001327,NA,Rubidium,Homogeneous metal compounds,Homogeneous alkali metal compounds,NA,NA
HMDB0001333,NA,Manganese,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0001336,34DHPHA,"3,4-Dihydroxybenzeneacetic acid",Benzenoids,Phenols,Benzenediols,Aromatic homomonocyclic compounds
HMDB0001341,ADP,ADP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Aromatic heteropolycyclic compounds
HMDB0001348,NA,SM(d18:1/18:0),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0001349,NA,Selenium,Homogeneous non-metal compounds,Homogeneous other non-metal compounds,NA,NA
HMDB0001355,NA,Parathion,Organic acids and derivatives,Organic thiophosphoric acids and derivatives,Thiophosphoric acid esters,Aromatic homomonocyclic compounds
HMDB0001372,THMPP,Thiamine pyrophosphate,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Aromatic heteromonocyclic compounds
HMDB0001389,MELATN,Melatonin,Organoheterocyclic compounds,Indoles and derivatives,Indoles,Aromatic heteropolycyclic compounds
HMDB0001396,5MTHF,5-Methyltetrahydrofolic acid,Organoheterocyclic compounds,Pteridines and derivatives,Pterins and derivatives,Aromatic heteropolycyclic compounds
HMDB0001403,PROSTGD2,Prostaglandin D2,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic homomonocyclic compounds
HMDB0001414,PTRC,Putrescine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds
HMDB0001419,XOL24OH,24-Hydroxycholesterol,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Aliphatic homopolycyclic compounds
HMDB0001431,PYDAM,Pyridoxamine,Organoheterocyclic compounds,Pyridines and derivatives,Pyridoxamines,Aromatic heteromonocyclic compounds
HMDB0001432,AGM,Agmatine,Organic nitrogen compounds,Organonitrogen compounds,Guanidines,Aliphatic acyclic compounds
HMDB0001434,NA,3-Methoxytyrosine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aromatic homomonocyclic compounds
HMDB0001449,CE2211,Allopregnanolone,Lipids and lipid-like molecules,Steroids and steroid derivatives,Pregnane steroids,Aliphatic homopolycyclic compounds
HMDB0001452,TXA2,Thromboxane A2,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic heteropolycyclic compounds
HMDB0001453,TCYNT,Thiocyanate,Organosulfur compounds,Thiocyanates,NA,Aliphatic acyclic compounds
HMDB0001475,NA,Zirconium,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0001478,NA,Gallium,Mixed metal/non-metal compounds,Miscellaneous mixed metal/non-metals,NA,NA
HMDB0001488,NAC,Nicotinic acid,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Aromatic heteromonocyclic compounds
HMDB0001490,NA,Vanylglycol,Benzenoids,Phenols,Methoxyphenols,Aromatic homomonocyclic compounds
HMDB0001491,PYDX5P,Pyridoxal 5'-phosphate,Organoheterocyclic compounds,Pyridines and derivatives,Pyridine carboxaldehydes,Aromatic heteromonocyclic compounds
HMDB0001496,XOL7A,7alpha-Hydroxycholesterol,Lipids and lipid-like molecules,Steroids and steroid derivatives,Cholestane steroids,Aliphatic homopolycyclic compounds
HMDB0001509,LEUKTRB4WOH,20-Hydroxy-leukotriene B4,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0001522,NA,Methylguanidine,Organic nitrogen compounds,Organonitrogen compounds,Guanidines,Aliphatic acyclic compounds
HMDB0001539,DMLARG,Asymmetric dimethylarginine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0001545,PYDX,Pyridoxal,Organoheterocyclic compounds,Pyridines and derivatives,Pyridine carboxaldehydes,Aromatic heteromonocyclic compounds
HMDB0001565,CHOLP,Phosphorylcholine,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Aliphatic acyclic compounds
HMDB0001644,XYLU_D,D-Xylulose,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic heteromonocyclic compounds
HMDB0001659,ACETONE,Acetone,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aliphatic acyclic compounds
HMDB0001830,PRGSTRN,Progesterone,Lipids and lipid-like molecules,Steroids and steroid derivatives,Pregnane steroids,Aliphatic homopolycyclic compounds
HMDB0001842,M02035,Guanidine,Organic nitrogen compounds,Organonitrogen compounds,Guanidines,Aliphatic acyclic compounds
HMDB0001847,NA,Caffeine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Aromatic heteropolycyclic compounds
HMDB0001851,ABT,L-Arabitol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic acyclic compounds
HMDB0001855,CE1918,5-Hydroxytryptophol,Organoheterocyclic compounds,Indoles and derivatives,Hydroxyindoles,Aromatic heteropolycyclic compounds
HMDB0001859,ACMP,Acetaminophen,Benzenoids,Phenols,1-hydroxy-2-unsubstituted benzenoids,Aromatic homomonocyclic compounds
HMDB0001860,NA,Paraxanthine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Aromatic heteropolycyclic compounds
HMDB0001873,ISOBUT,Isobutyric acid,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acids,Aliphatic acyclic compounds
HMDB0001875,MEOH,Methanol,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Aliphatic acyclic compounds
HMDB0001881,12PPD_R,Propylene glycol,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Aliphatic acyclic compounds
HMDB0001889,NA,Theophylline,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Aromatic heteropolycyclic compounds
HMDB0001893,AVITE1,alpha-Tocopherol,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Aromatic heteropolycyclic compounds
HMDB0001896,CE6205,5-Methoxytryptophol,Organoheterocyclic compounds,Indoles and derivatives,Indoles,Aromatic heteropolycyclic compounds
HMDB0001897,NA,Substance P,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Aromatic heteropolycyclic compounds
HMDB0001904,NA,3-Nitrotyrosine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aromatic homomonocyclic compounds
HMDB0001920,NA,Dextromethorphan,Alkaloids and derivatives,Morphinans,NA,Aromatic heteropolycyclic compounds
HMDB0001925,IBUP_R,Ibuprofen,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,Aromatic homomonocyclic compounds
HMDB0001929,NA,Levofloxacin,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Aromatic heteropolycyclic compounds
HMDB0001959,NA,gamma-Aminobutyryllysine,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,Aliphatic acyclic compounds
HMDB0001960,NA,Tin,Mixed metal/non-metal compounds,Miscellaneous mixed metal/non-metals,NA,NA
HMDB0001966,NA,Titanium,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0001980,NA,Vasopressin,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aromatic heteromonocyclic compounds
HMDB0001989,NA,Tungsten,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0002013,C4CRN,Butyrylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Aliphatic acyclic compounds
HMDB0002017,NA,1-Phenylethylamine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aromatic homomonocyclic compounds
HMDB0002024,IM4AC,Imidazoleacetic acid,Organoheterocyclic compounds,Azoles,Imidazoles,Aromatic heteromonocyclic compounds
HMDB0002027,CE1297,8-Dehydrocholesterol,Lipids and lipid-like molecules,Steroids and steroid derivatives,Cholestane steroids,Aliphatic homopolycyclic compounds
HMDB0002031,3UIB,Ureidoisobutyric acid,Organic acids and derivatives,Organic carbonic acids and derivatives,Ureas,Aliphatic acyclic compounds
HMDB0002032,NA,8-Hydroxyguanine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Aromatic heteropolycyclic compounds
HMDB0002038,NA,N(6)-Methyllysine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0002044,NA,8-Hydroxyguanosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Aromatic heteropolycyclic compounds
HMDB0002061,HA,Hyaluronic acid,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic heteromonocyclic compounds
HMDB0002100,PMETH,Palmitoylethanolamide,Organic acids and derivatives,Carboximidic acids and derivatives,Carboximidic acids,Aliphatic acyclic compounds
HMDB0002103,XOL27OH,27-Hydroxycholesterol,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Aliphatic homopolycyclic compounds
HMDB0002111,H2O,Water,Homogeneous non-metal compounds,Homogeneous other non-metal compounds,NA,NA
HMDB0002151,DMSO,Dimethyl sulfoxide,Organosulfur compounds,Sulfoxides,NA,Aliphatic acyclic compounds
HMDB0002174,NA,Cobalamin,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Corrinoids,Aromatic heteropolycyclic compounds
HMDB0002175,NA,Silicon,Homogeneous metal compounds,Homogeneous metalloid compounds,NA,NA
HMDB0002179,CE5643,Peroxynitrite,Homogeneous non-metal compounds,Non-metal oxoanionic compounds,Non-metal peroxynitrites,NA
HMDB0002183,CRVNC,Docosahexaenoic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0002200,LEUKTRE4,Leukotriene E4,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0002243,C10164,Picolinic acid,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Aromatic heteromonocyclic compounds
HMDB0002265,NA,"14,15-DiHETrE",Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0002274,NA,Methylcobalamin,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Corrinoids,Aromatic heteropolycyclic compounds
HMDB0002283,NA,"14R,15S-EpETrE",Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic heteromonocyclic compounds
HMDB0002290,NA,Arsenic,Homogeneous metal compounds,Homogeneous metalloid compounds,NA,NA
HMDB0002303,DMS,Dimethylsulfide,Organosulfur compounds,Thioethers,Dialkylthioethers,Aliphatic acyclic compounds
HMDB0002311,NA,"8,9-DiHETrE",Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0002314,NA,"11,12-DiHETrE",Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0002386,NA,Boron,Homogeneous metal compounds,Homogeneous metalloid compounds,NA,NA
HMDB0002387,NA,Beryllium,Homogeneous metal compounds,Homogeneous alkaline earth metal compounds,NA,NA
HMDB0002457,NI2,Nickel,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0002500,NA,Bromide,Homogeneous non-metal compounds,Homogeneous halogens,NA,NA
HMDB0002503,NA,Vanadium,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0002659,NA,Silver,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0002666,THMMP,Thiamine monophosphate,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Aromatic heteromonocyclic compounds
HMDB0002712,NA,"1,5-Anhydrosorbitol",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic heteromonocyclic compounds
HMDB0002786,NO2,Nitrite,Homogeneous non-metal compounds,Non-metal oxoanionic compounds,Non-metal nitrites,NA
HMDB0002820,3MLDA,Methylimidazoleacetic acid,Organoheterocyclic compounds,Azoles,Imidazoles,Aromatic heteromonocyclic compounds
HMDB0002825,NA,Theobromine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Aromatic heteropolycyclic compounds
HMDB0002865,M02669,Oxytocin,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aromatic heteromonocyclic compounds
HMDB0002878,NO3,Nitrate,Homogeneous non-metal compounds,Non-metal oxoanionic compounds,Non-metal nitrates,NA
HMDB0002886,CE0955,6-Keto-prostaglandin F1a,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic homomonocyclic compounds
HMDB0002917,XYLT,D-Xylitol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic acyclic compounds
HMDB0002961,5ADTSTSTERONE,Dihydrotestosterone,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Aliphatic homopolycyclic compounds
HMDB0002994,NA,Erythritol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic acyclic compounds
HMDB0003080,LEUKTRD4,Leukotriene D4,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0003157,NA,Guanidinosuccinic acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0003208,NA,Thromboxane,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic heteromonocyclic compounds
HMDB0003229,HDCEA,Palmitoleic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0003252,HC02180,Thromboxane B2,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic heteromonocyclic compounds
HMDB0003332,NA,3-Methoxy-4-Hydroxyphenylglycol sulfate,Benzenoids,Phenols,Methoxyphenols,Aromatic homomonocyclic compounds
HMDB0003337,GTHOX,Oxidized glutathione,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0003366,PPAL,Propanal,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aliphatic acyclic compounds
HMDB0003378,NA,Nitric oxide,Homogeneous non-metal compounds,Other non-metal organides,Other non-metal oxides,NA
HMDB0003379,PPPI,Triphosphate,Homogeneous non-metal compounds,Non-metal oxoanionic compounds,Non-metal phosphates,NA
HMDB0003464,4GUBUT,4-Guanidinobutanoic acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0003625,NA,Mercury,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0003626,NA,(R)-N-Methylsalsolinol,Organoheterocyclic compounds,Tetrahydroisoquinolines,NA,Aromatic heteropolycyclic compounds
HMDB0003638,CD2,Cadmium,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0003642,NA,Strontium,Homogeneous metal compounds,Homogeneous alkaline earth metal compounds,NA,NA
HMDB0003671,NA,2-Heptanone,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aliphatic acyclic compounds
HMDB0003869,NA,epsilon-(gamma-Glutamyl)lysine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0003876,NA,15-HETE,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0003892,CE4890,(S)-N-Methylsalsolinol,Organoheterocyclic compounds,Tetrahydroisoquinolines,NA,Aromatic heteropolycyclic compounds
HMDB0003933,NA,Pentosidine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aromatic heteropolycyclic compounds
HMDB0004063,MEPI,Metanephrine,Benzenoids,Phenols,Methoxyphenols,Aromatic homomonocyclic compounds
HMDB0004080,C11695,Anandamide,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds
HMDB0004085,NA,Tuberculostearic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0004087,NA,"1-Benzyl-1,2,3,4-tetrahydroisoquinoline",Organoheterocyclic compounds,Isoquinolines and derivatives,Benzylisoquinolines,Aromatic heteropolycyclic compounds
HMDB0004118,NA,Antimony,Homogeneous metal compounds,Homogeneous metalloid compounds,NA,NA
HMDB0004136,NA,D-Threitol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic acyclic compounds
HMDB0004138,NA,Gold,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0004142,NA,Barium,Homogeneous metal compounds,Homogeneous alkaline earth metal compounds,NA,NA
HMDB0004143,NA,Tantalum,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0004207,NA,Glutamyllysine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0004225,5G2OXPT,2-Oxoarginine,Organic acids and derivatives,Keto acids and derivatives,Short-chain keto acids and derivatives,Aliphatic acyclic compounds
HMDB0004236,HC02205,Prostaglandin B2,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic homomonocyclic compounds
HMDB0004259,FNA5MOXAM,Acetyl-N-formyl-5-methoxykynurenamine,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aromatic homomonocyclic compounds
HMDB0004264,C14771,"14,15-Epoxy-5,8,11-eicosatrienoic acid",Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic heteromonocyclic compounds
HMDB0004362,CE2006,4-Hydroxynonenal,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,Aliphatic acyclic compounds
HMDB0004620,NA,N-a-Acetyl-L-arginine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0004628,M02749,Lead,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds
HMDB0004645,NA,S-Nitrosoglutathione,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0004659,NA,8-Isoprostane,Hydrocarbons,Saturated hydrocarbons,Cycloalkanes,Aliphatic homomonocyclic compounds
HMDB0004666,C13856,"MG(0:0/20:4(5Z,8Z,11Z,14Z)/0:0)",Lipids and lipid-like molecules,Endocannabinoids,NA,Aliphatic acyclic compounds
HMDB0004667,M00336,13-HODE,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Aliphatic acyclic compounds
HMDB0004669,NA,9-OxoODE,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Aliphatic acyclic compounds
HMDB0004670,NA,alpha-Dimorphecolic acid,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Aliphatic acyclic compounds
HMDB0004673,C14770,"11,12-Epoxyeicosatrienoic acid",Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic heteromonocyclic compounds
HMDB0004679,NA,8-HETE,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0004682,NA,11(R)-HETE,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0004701,C14825,"9,10-Epoxyoctadecenoic acid",Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic heteromonocyclic compounds
HMDB0004702,C14826,"12,13-EpOME",Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic heteromonocyclic compounds
