name,uniprot_id,database,entrez_id,SYMBOL,clinical_phase,moa,disease_area
everolimus,P15382,promiscuous,3753,KCNE1,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
everolimus,P42345,promiscuous,2475,MTOR,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
everolimus,P51787,promiscuous,3784,KCNQ1,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
everolimus,Q12809,promiscuous,3757,KCNH2,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
everolimus,Q14524,promiscuous,6331,SCN5A,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
everolimus,Q9UK17,promiscuous,3752,KCND3,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
everolimus,P08684,promiscuous,1576,CYP3A4,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
everolimus,Q9Y6L6,promiscuous,10599,SLCO1B1,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
everolimus,Q9NPD5,promiscuous,28234,SLCO1B3,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
everolimus,P46721,promiscuous,6579,SLCO1A2,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
trametinib,P36507,promiscuous,5605,MAP2K2,Launched,MEK inhibitor,oncology
trametinib,Q02750,promiscuous,5604,MAP2K1,Launched,MEK inhibitor,oncology
trametinib,P10632,promiscuous,1558,CYP2C8,Launched,MEK inhibitor,oncology
trametinib,P08684,promiscuous,1576,CYP3A4,Launched,MEK inhibitor,oncology
dabrafenib,P04049,promiscuous,5894,RAF1,Launched,RAF inhibitor,oncology
dabrafenib,P10398,promiscuous,369,ARAF,Launched,RAF inhibitor,oncology
dabrafenib,P15056,promiscuous,673,BRAF,Launched,RAF inhibitor,oncology
dabrafenib,P36897,promiscuous,7046,TGFBR1,Launched,RAF inhibitor,oncology
dabrafenib,P53667,promiscuous,3984,LIMK1,Launched,RAF inhibitor,oncology
dabrafenib,P57059,promiscuous,150094,SIK1,Launched,RAF inhibitor,oncology
dabrafenib,Q8NG66,promiscuous,79858,NEK11,Launched,RAF inhibitor,oncology
dabrafenib,P08684,promiscuous,1576,CYP3A4,Launched,RAF inhibitor,oncology
dabrafenib,P10632,promiscuous,1558,CYP2C8,Launched,RAF inhibitor,oncology
dabrafenib,P20813,promiscuous,1555,CYP2B6,Launched,RAF inhibitor,oncology
dabrafenib,P11712,promiscuous,1559,CYP2C9,Launched,RAF inhibitor,oncology
dabrafenib,P08183,promiscuous,5243,ABCB1,Launched,RAF inhibitor,oncology
dabrafenib,Q9UNQ0,promiscuous,9429,ABCG2,Launched,RAF inhibitor,oncology
dabrafenib,Q9Y6L6,promiscuous,10599,SLCO1B1,Launched,RAF inhibitor,oncology
dabrafenib,Q9NPD5,promiscuous,28234,SLCO1B3,Launched,RAF inhibitor,oncology
dabrafenib,Q4U2R8,promiscuous,9356,SLC22A6,Launched,RAF inhibitor,oncology
dabrafenib,Q8TCC7,promiscuous,9376,SLC22A8,Launched,RAF inhibitor,oncology
carmustine,P00390,RepurpusingHub,2936,GSR,Launched,DNA alkylating agent|DNA inhibitor,hematologic malignancy|oncology
cyclophosphamide,P11509,RepurpusingHub,1548,CYP2A6,Launched,DNA alkylating agent,hematologic malignancy|oncology
cyclophosphamide,P20813,RepurpusingHub,1555,CYP2B6,Launched,DNA alkylating agent,hematologic malignancy|oncology
cyclophosphamide,P33260,RepurpusingHub,1562,CYP2C18,Launched,DNA alkylating agent,hematologic malignancy|oncology
cyclophosphamide,P33261,RepurpusingHub,1557,CYP2C19,Launched,DNA alkylating agent,hematologic malignancy|oncology
cyclophosphamide,P10632,RepurpusingHub,1558,CYP2C8,Launched,DNA alkylating agent,hematologic malignancy|oncology
cyclophosphamide,P11712,RepurpusingHub,1559,CYP2C9,Launched,DNA alkylating agent,hematologic malignancy|oncology
cyclophosphamide,P10635,RepurpusingHub,1565,CYP2D6,Launched,DNA alkylating agent,hematologic malignancy|oncology
cyclophosphamide,P08684,RepurpusingHub,1576,CYP3A4,Launched,DNA alkylating agent,hematologic malignancy|oncology
cyclophosphamide,P20815,RepurpusingHub,1577,CYP3A5,Launched,DNA alkylating agent,hematologic malignancy|oncology
cyclophosphamide,P24462,RepurpusingHub,1551,CYP3A7,Launched,DNA alkylating agent,hematologic malignancy|oncology
dabrafenib,P15056,RepurpusingHub,673,BRAF,Launched,RAF inhibitor,oncology
dabrafenib,P53667,RepurpusingHub,3984,LIMK1,Launched,RAF inhibitor,oncology
dabrafenib,Q8NG66,RepurpusingHub,79858,NEK11,Launched,RAF inhibitor,oncology
dabrafenib,P04049,RepurpusingHub,5894,RAF1,Launched,RAF inhibitor,oncology
dabrafenib,P57059,RepurpusingHub,150094,SIK1,Launched,RAF inhibitor,oncology
doxorubicin,P11388,RepurpusingHub,7153,TOP2A,Launched,topoisomerase inhibitor,hematologic malignancy|oncology
everolimus,P42345,RepurpusingHub,2475,MTOR,Launched,mTOR inhibitor,oncology|neurology/psychiatry|genetics|urology
temozolomide,P16455,RepurpusingHub,4255,MGMT,Launched,DNA alkylating agent,oncology
trametinib,Q02750,RepurpusingHub,5604,MAP2K1,Launched,MEK inhibitor,oncology
trametinib,P36507,RepurpusingHub,5605,MAP2K2,Launched,MEK inhibitor,oncology
vincristine,P68366,RepurpusingHub,7277,TUBA4A,Launched,tubulin polymerization inhibitor,hematologic malignancy
vincristine,P07437,RepurpusingHub,203068,TUBB,Launched,tubulin polymerization inhibitor,hematologic malignancy
erlotinib,P00533,DrugBank,1956,EGFR,Launched,EGFR inhibitor,oncology
erlotinib,P05177,DrugBank,1544,CYP1A2,Launched,EGFR inhibitor,oncology
fluorouracil,P05177,DrugBank,1544,CYP1A2,NA,NA,NA
cannabidiol,P05177,DrugBank,1544,CYP1A2,NA,NA,NA
erlotinib,P10635,DrugBank,1565,CYP2D6,Launched,EGFR inhibitor,oncology
cannabidiol,P10635,DrugBank,1565,CYP2D6,NA,NA,NA
fluorouracil,P11712,DrugBank,1559,CYP2C9,NA,NA,NA
tranilast,P11712,DrugBank,1559,CYP2C9,Launched,angiogenesis inhibitor,pulmonary
regorafenib,P11712,DrugBank,1559,CYP2C9,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,P11712,DrugBank,1559,CYP2C9,NA,NA,NA
fluorouracil,P05543,DrugBank,6906,SERPINA7,NA,NA,NA
erlotinib,P08183,DrugBank,5243,ABCB1,Launched,EGFR inhibitor,oncology
regorafenib,P08183,DrugBank,5243,ABCB1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
larotrectinib,P08183,DrugBank,5243,ABCB1,Launched,tropomyosin receptor kinase inhibitor,NA
cannabidiol,P23219,DrugBank,5742,PTGS1,NA,NA,NA
cannabidiol,P35354,DrugBank,5743,PTGS2,NA,NA,NA
regorafenib,P21802,DrugBank,2263,FGFR2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P11362,DrugBank,2260,FGFR1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
erlotinib,P08684,DrugBank,1576,CYP3A4,Launched,EGFR inhibitor,oncology
tranilast,P08684,DrugBank,1576,CYP3A4,Launched,angiogenesis inhibitor,pulmonary
regorafenib,P08684,DrugBank,1576,CYP3A4,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,P08684,DrugBank,1576,CYP3A4,NA,NA,NA
larotrectinib,P08684,DrugBank,1576,CYP3A4,Launched,tropomyosin receptor kinase inhibitor,NA
regorafenib,P33261,DrugBank,1557,CYP2C19,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,P33261,DrugBank,1557,CYP2C19,NA,NA,NA
erlotinib,P02768,DrugBank,213,ALB,Launched,EGFR inhibitor,oncology
fluorouracil,P02768,DrugBank,213,ALB,NA,NA,NA
erlotinib,P02763,DrugBank,5004,ORM1,Launched,EGFR inhibitor,oncology
erlotinib,P20815,DrugBank,1577,CYP3A5,Launched,EGFR inhibitor,oncology
cannabidiol,P20815,DrugBank,1577,CYP3A5,NA,NA,NA
erlotinib,Q9UNQ0,DrugBank,9429,ABCG2,Launched,EGFR inhibitor,oncology
fluorouracil,Q9UNQ0,DrugBank,9429,ABCG2,NA,NA,NA
regorafenib,Q9UNQ0,DrugBank,9429,ABCG2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,Q9UNQ0,DrugBank,9429,ABCG2,NA,NA,NA
larotrectinib,Q9UNQ0,DrugBank,9429,ABCG2,Launched,tropomyosin receptor kinase inhibitor,NA
gimatecan,Q9Y6L6,DrugBank,10599,SLCO1B1,NA,NA,NA
regorafenib,P09619,DrugBank,5159,PDGFRB,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P16234,DrugBank,5156,PDGFRA,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
eflornithine,P11926,DrugBank,4953,ODC1,NA,NA,NA
eflornithine,P11926,DrugBank,4953,ODC1,Launched,ornithine decarboxylase inhibitor,dermatology
fluorouracil,P42898,DrugBank,4524,MTHFR,NA,NA,NA
zoledronic acid,P33527,DrugBank,4363,ABCC1,NA,NA,NA
cannabidiol,P33527,DrugBank,4363,ABCC1,NA,NA,NA
erlotinib,Q16678,DrugBank,1545,CYP1B1,Launched,EGFR inhibitor,oncology
cannabidiol,Q16678,DrugBank,1545,CYP1B1,NA,NA,NA
cannabidiol,P36544,DrugBank,1139,CHRNA7,NA,NA,NA
fluorouracil,Q06203,DrugBank,5471,PPAT,NA,NA,NA
cannabidiol,Q8NER1,DrugBank,7442,TRPV1,NA,NA,NA
cannabidiol,P37231,DrugBank,5468,PPARG,NA,NA,NA
talampanel,P42261,DrugBank,2890,GRIA1,Phase 2,glutamate receptor antagonist,NA
talampanel,P42262,DrugBank,2891,GRIA2,Phase 2,glutamate receptor antagonist,NA
talampanel,P42263,DrugBank,2892,GRIA3,Phase 2,glutamate receptor antagonist,NA
talampanel,P48058,DrugBank,2893,GRIA4,Phase 2,glutamate receptor antagonist,NA
tranilast,O60760,DrugBank,27306,HPGDS,Launched,angiogenesis inhibitor,pulmonary
cannabidiol,P00390,DrugBank,2936,GSR,NA,NA,NA
cannabidiol,P07203,DrugBank,2876,GPX1,NA,NA,NA
fluorouracil,O15438,DrugBank,8714,ABCC3,NA,NA,NA
fluorouracil,O15439,DrugBank,10257,ABCC4,NA,NA,NA
fluorouracil,O15440,DrugBank,10057,ABCC5,NA,NA,NA
cannabidiol,Q14330,DrugBank,2841,GPR18,NA,NA,NA
cannabidiol,P23415,DrugBank,2741,GLRA1,NA,NA,NA
cannabidiol,O75311,DrugBank,8001,GLRA3,NA,NA,NA
cannabidiol,P14902,DrugBank,3620,IDO1,NA,NA,NA
cannabidiol,P04035,DrugBank,3156,HMGCR,NA,NA,NA
cannabidiol,P05093,DrugBank,1586,CYP17A1,NA,NA,NA
erlotinib,O75469,DrugBank,8856,NR1I2,Launched,EGFR inhibitor,oncology
cannabidiol,P09917,DrugBank,240,ALOX5,NA,NA,NA
cannabidiol,P15559,DrugBank,1728,NQO1,NA,NA,NA
cannabidiol,P00441,DrugBank,6647,SOD1,NA,NA,NA
erlotinib,P04798,DrugBank,1543,CYP1A1,Launched,EGFR inhibitor,oncology
cannabidiol,P04798,DrugBank,1543,CYP1A1,NA,NA,NA
erlotinib,P10632,DrugBank,1558,CYP2C8,Launched,EGFR inhibitor,oncology
fluorouracil,P10632,DrugBank,1558,CYP2C8,NA,NA,NA
regorafenib,P10632,DrugBank,1558,CYP2C8,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
fluorouracil,P11509,DrugBank,1548,CYP2A6,NA,NA,NA
regorafenib,P20813,DrugBank,1555,CYP2B6,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,P24462,DrugBank,1551,CYP3A7,NA,NA,NA
regorafenib,P00519,DrugBank,25,ABL1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
erlotinib,P22309,DrugBank,54658,UGT1A1,Launched,EGFR inhibitor,oncology
regorafenib,P22309,DrugBank,54658,UGT1A1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
erlotinib,O94956,DrugBank,11309,SLCO2B1,Launched,EGFR inhibitor,oncology
fluorouracil,Q9Y694,DrugBank,10864,SLC22A7,NA,NA,NA
cannabidiol,P35372,DrugBank,4988,OPRM1,NA,NA,NA
cannabidiol,P41143,DrugBank,4985,OPRD1,NA,NA,NA
cannabidiol,P30542,DrugBank,134,ADORA1,NA,NA,NA
fluorouracil,Q99808,DrugBank,2030,SLC29A1,NA,NA,NA
cannabidiol,Q99808,DrugBank,2030,SLC29A1,NA,NA,NA
regorafenib,O60656,DrugBank,54600,UGT1A9,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,P08908,DrugBank,3350,HTR1A,NA,NA,NA
cannabidiol,P28223,DrugBank,3356,HTR2A,NA,NA,NA
cannabidiol,Q08257,DrugBank,1429,CRYZ,NA,NA,NA
cannabidiol,O95180,DrugBank,8912,CACNA1H,NA,NA,NA
zoledronic acid,P14324,DrugBank,2224,FDPS,NA,NA,NA
zoledronic acid,O95749,DrugBank,9453,GGPS1,NA,NA,NA
fluorouracil,P04818,DrugBank,7298,TYMS,NA,NA,NA
cannabidiol,O00519,DrugBank,2166,FAAH,NA,NA,NA
regorafenib,P04629,DrugBank,4914,NTRK1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
larotrectinib,P04629,DrugBank,4914,NTRK1,Launched,tropomyosin receptor kinase inhibitor,NA
larotrectinib,Q16620,DrugBank,4915,NTRK2,Launched,tropomyosin receptor kinase inhibitor,NA
fluorouracil,P19971,DrugBank,1890,TYMP,NA,NA,NA
cannabidiol,P46098,DrugBank,3359,HTR3A,NA,NA,NA
cannabidiol,O43497,DrugBank,8913,CACNA1G,NA,NA,NA
cannabidiol,Q9P0X4,DrugBank,8911,CACNA1I,NA,NA,NA
regorafenib,P15056,DrugBank,673,BRAF,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P04049,DrugBank,5894,RAF1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P35916,DrugBank,2324,FLT4,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P35968,DrugBank,3791,KDR,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P10721,DrugBank,3815,KIT,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P07949,DrugBank,5979,RET,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P17948,DrugBank,2321,FLT1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,Q02763,DrugBank,7010,TEK,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,P21554,DrugBank,1268,CNR1,NA,NA,NA
cannabidiol,P34972,DrugBank,1269,CNR2,NA,NA,NA
fluorouracil,Q12882,DrugBank,1806,DPYD,NA,NA,NA
fluorouracil,Q16831,DrugBank,7378,UPP1,NA,NA,NA
fluorouracil,O95045,DrugBank,151531,UPP2,NA,NA,NA
fluorouracil,P11172,DrugBank,7372,UMPS,NA,NA,NA
flucytosine,P26358,DrugBank,1786,DNMT1,Launched,other antifungal,infectious disease
cannabidiol,P24752,DrugBank,38,ACAT1,NA,NA,NA
cannabidiol,Q7Z2W7,DrugBank,79054,TRPM8,NA,NA,NA
cannabidiol,O75762,DrugBank,8989,TRPA1,NA,NA,NA
cannabidiol,Q8NET8,DrugBank,162514,TRPV3,NA,NA,NA
cannabidiol,P04040,DrugBank,847,CAT,NA,NA,NA
regorafenib,P29317,DrugBank,1969,EPHA2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P42685,DrugBank,2444,FRK,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,P21796,DrugBank,7416,VDAC1,NA,NA,NA
cannabidiol,P16050,DrugBank,246,ALOX15,NA,NA,NA
regorafenib,Q15759,DrugBank,5600,MAPK11,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
trabedersen,P61812,DrugBank,7042,TGFB2,NA,NA,NA
cannabidiol,Q9Y2T6,DrugBank,9290,GPR55,NA,NA,NA
regorafenib,Q16832,DrugBank,4921,DDR2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,P47775,DrugBank,2835,GPR12,NA,NA,NA
cannabidiol,Q9Y5S1,DrugBank,51393,TRPV2,NA,NA,NA
cannabidiol,Q9HBA0,DrugBank,59341,TRPV4,NA,NA,NA
cannabidiol,Q02083,DrugBank,27163,NAAA,NA,NA,NA
larotrectinib,Q16288,DrugBank,4916,NTRK3,Launched,tropomyosin receptor kinase inhibitor,NA
zoledronic acid,O43570,promiscuous,771,CA12,NA,NA,NA
zoledronic acid,O95749,promiscuous,9453,GGPS1,NA,NA,NA
zoledronic acid,P00918,promiscuous,760,CA2,NA,NA,NA
zoledronic acid,P02545,promiscuous,4000,LMNA,NA,NA,NA
zoledronic acid,P08253,promiscuous,4313,MMP2,NA,NA,NA
zoledronic acid,P14324,promiscuous,2224,FDPS,NA,NA,NA
zoledronic acid,P14780,promiscuous,4318,MMP9,NA,NA,NA
zoledronic acid,P22894,promiscuous,4317,MMP8,NA,NA,NA
zoledronic acid,P50281,promiscuous,4323,MMP14,NA,NA,NA
zoledronic acid,Q16790,promiscuous,768,CA9,NA,NA,NA
zoledronic acid,Q9ULX7,promiscuous,23632,CA14,NA,NA,NA
zoledronic acid,P33527,promiscuous,4363,ABCC1,NA,NA,NA
erlotinib,O00444,promiscuous,10733,PLK4,Launched,EGFR inhibitor,oncology
erlotinib,O14578,promiscuous,11113,CIT,Launched,EGFR inhibitor,oncology
erlotinib,O14965,promiscuous,6790,AURKA,Launched,EGFR inhibitor,oncology
erlotinib,O14976,promiscuous,2580,GAK,Launched,EGFR inhibitor,oncology
erlotinib,O15197,promiscuous,2051,EPHB6,Launched,EGFR inhibitor,oncology
erlotinib,O43293,promiscuous,1613,DAPK3,Launched,EGFR inhibitor,oncology
erlotinib,O43353,promiscuous,8767,RIPK2,Launched,EGFR inhibitor,oncology
erlotinib,O60674,promiscuous,3717,JAK2,Launched,EGFR inhibitor,oncology
erlotinib,O75469,promiscuous,8856,NR1I2,Launched,EGFR inhibitor,oncology
erlotinib,O75676,promiscuous,8986,RPS6KA4,Launched,EGFR inhibitor,oncology
erlotinib,O94768,promiscuous,9262,STK17B,Launched,EGFR inhibitor,oncology
erlotinib,O94804,promiscuous,6793,STK10,Launched,EGFR inhibitor,oncology
erlotinib,O94956,promiscuous,11309,SLCO2B1,Launched,EGFR inhibitor,oncology
erlotinib,P00519,promiscuous,25,ABL1,Launched,EGFR inhibitor,oncology
erlotinib,P00533,promiscuous,1956,EGFR,Launched,EGFR inhibitor,oncology
erlotinib,P02545,promiscuous,4000,LMNA,Launched,EGFR inhibitor,oncology
erlotinib,P04049,promiscuous,5894,RAF1,Launched,EGFR inhibitor,oncology
erlotinib,P04626,promiscuous,2064,ERBB2,Launched,EGFR inhibitor,oncology
erlotinib,P06239,promiscuous,3932,LCK,Launched,EGFR inhibitor,oncology
erlotinib,P07947,promiscuous,7525,YES1,Launched,EGFR inhibitor,oncology
erlotinib,P07948,promiscuous,4067,LYN,Launched,EGFR inhibitor,oncology
erlotinib,P07949,promiscuous,5979,RET,Launched,EGFR inhibitor,oncology
erlotinib,P08183,promiscuous,5243,ABCB1,Launched,EGFR inhibitor,oncology
erlotinib,P08581,promiscuous,4233,MET,Launched,EGFR inhibitor,oncology
erlotinib,P08631,promiscuous,3055,HCK,Launched,EGFR inhibitor,oncology
erlotinib,P08684,promiscuous,1576,CYP3A4,Launched,EGFR inhibitor,oncology
erlotinib,P09619,promiscuous,5159,PDGFRB,Launched,EGFR inhibitor,oncology
erlotinib,P09769,promiscuous,2268,FGR,Launched,EGFR inhibitor,oncology
erlotinib,P10721,promiscuous,3815,KIT,Launched,EGFR inhibitor,oncology
erlotinib,P12931,promiscuous,6714,SRC,Launched,EGFR inhibitor,oncology
erlotinib,P16234,promiscuous,5156,PDGFRA,Launched,EGFR inhibitor,oncology
erlotinib,P17948,promiscuous,2321,FLT1,Launched,EGFR inhibitor,oncology
erlotinib,P19525,promiscuous,5610,EIF2AK2,Launched,EGFR inhibitor,oncology
erlotinib,P21802,promiscuous,2263,FGFR2,Launched,EGFR inhibitor,oncology
erlotinib,P21860,promiscuous,2065,ERBB3,Launched,EGFR inhibitor,oncology
erlotinib,P29320,promiscuous,2042,EPHA3,Launched,EGFR inhibitor,oncology
erlotinib,P29322,promiscuous,2046,EPHA8,Launched,EGFR inhibitor,oncology
erlotinib,P29376,promiscuous,4058,LTK,Launched,EGFR inhibitor,oncology
erlotinib,P29597,promiscuous,7297,TYK2,Launched,EGFR inhibitor,oncology
erlotinib,P30530,promiscuous,558,AXL,Launched,EGFR inhibitor,oncology
erlotinib,P31152,promiscuous,5596,MAPK4,Launched,EGFR inhibitor,oncology
erlotinib,P32298,promiscuous,2868,GRK4,Launched,EGFR inhibitor,oncology
erlotinib,P33981,promiscuous,7272,TTK,Launched,EGFR inhibitor,oncology
erlotinib,P35590,promiscuous,7075,TIE1,Launched,EGFR inhibitor,oncology
erlotinib,P35916,promiscuous,2324,FLT4,Launched,EGFR inhibitor,oncology
erlotinib,P35968,promiscuous,3791,KDR,Launched,EGFR inhibitor,oncology
erlotinib,P36888,promiscuous,2322,FLT3,Launched,EGFR inhibitor,oncology
erlotinib,P41240,promiscuous,1445,CSK,Launched,EGFR inhibitor,oncology
erlotinib,P42681,promiscuous,7294,TXK,Launched,EGFR inhibitor,oncology
erlotinib,P42684,promiscuous,27,ABL2,Launched,EGFR inhibitor,oncology
erlotinib,P42685,promiscuous,2444,FRK,Launched,EGFR inhibitor,oncology
erlotinib,P43405,promiscuous,6850,SYK,Launched,EGFR inhibitor,oncology
erlotinib,P45984,promiscuous,5601,MAPK9,Launched,EGFR inhibitor,oncology
erlotinib,P48730,promiscuous,1453,CSNK1D,Launched,EGFR inhibitor,oncology
erlotinib,P49674,promiscuous,1454,CSNK1E,Launched,EGFR inhibitor,oncology
erlotinib,P51451,promiscuous,640,BLK,Launched,EGFR inhibitor,oncology
erlotinib,P52333,promiscuous,3718,JAK3,Launched,EGFR inhibitor,oncology
erlotinib,P53779,promiscuous,5602,MAPK10,Launched,EGFR inhibitor,oncology
erlotinib,P54756,promiscuous,2044,EPHA5,Launched,EGFR inhibitor,oncology
erlotinib,P54760,promiscuous,2050,EPHB4,Launched,EGFR inhibitor,oncology
erlotinib,P54762,promiscuous,2047,EPHB1,Launched,EGFR inhibitor,oncology
erlotinib,P57078,promiscuous,54101,RIPK4,Launched,EGFR inhibitor,oncology
erlotinib,Q06418,promiscuous,7301,TYRO3,Launched,EGFR inhibitor,oncology
erlotinib,Q08345,promiscuous,780,DDR1,Launched,EGFR inhibitor,oncology
erlotinib,Q09013,promiscuous,1760,DMPK,Launched,EGFR inhibitor,oncology
erlotinib,Q12866,promiscuous,10461,MERTK,Launched,EGFR inhibitor,oncology
erlotinib,Q13163,promiscuous,5607,MAP2K5,Launched,EGFR inhibitor,oncology
erlotinib,Q13470,promiscuous,8711,TNK1,Launched,EGFR inhibitor,oncology
erlotinib,Q13557,promiscuous,817,CAMK2D,Launched,EGFR inhibitor,oncology
erlotinib,Q15303,promiscuous,2066,ERBB4,Launched,EGFR inhibitor,oncology
erlotinib,Q15375,promiscuous,2045,EPHA7,Launched,EGFR inhibitor,oncology
erlotinib,Q16513,promiscuous,5586,PKN2,Launched,EGFR inhibitor,oncology
erlotinib,Q2M2I8,promiscuous,22848,AAK1,Launched,EGFR inhibitor,oncology
erlotinib,Q52WX2,promiscuous,388228,SBK1,Launched,EGFR inhibitor,oncology
erlotinib,Q56UN5,promiscuous,80122,MAP3K19,Launched,EGFR inhibitor,oncology
erlotinib,Q59H18,promiscuous,51086,TNNI3K,Launched,EGFR inhibitor,oncology
erlotinib,Q5S007,promiscuous,120892,LRRK2,Launched,EGFR inhibitor,oncology
erlotinib,Q6DT37,promiscuous,55561,CDC42BPG,Launched,EGFR inhibitor,oncology
erlotinib,Q6PHR2,promiscuous,25989,ULK3,Launched,EGFR inhibitor,oncology
erlotinib,Q8N4C8,promiscuous,50488,MINK1,Launched,EGFR inhibitor,oncology
erlotinib,Q8NE63,promiscuous,147746,HIPK4,Launched,EGFR inhibitor,oncology
erlotinib,Q8NI60,promiscuous,56997,COQ8A,Launched,EGFR inhibitor,oncology
erlotinib,Q8TBX8,promiscuous,79837,PIP4K2C,Launched,EGFR inhibitor,oncology
